seq0, sp|P00547|KHSE_ECOLI
seq2378, sp|P0ABZ4|KDSC_ECOLI
seq2379, sp|P0ADW2|LPTC_SHIFL
seq2380, sp|P0ADV4|LPTA_SHIFL
seq2381, sp|P0A9V4|LPTB_SHIFL
seq2382, sp|P24255|RP54_ECOLI
seq2383, sp|P0AFX3|HPF_SHIFL
seq2384, sp|P69815|PTSN_SHIFL
seq2385, sp|Q3YX36|RAPZ_SHISS
seq2386, sp|P0A9N3|PTSO_SHIFL
seq2387, sp|B6I1T1|MTGA_ECOSE
seq2388, sp|P0ABU6|ELBB_SHIFL
seq2389, sp|P0ADW6|YHCC_ECOLI
seq2390, sp|P09832|GLTD_ECOLI
seq2391, sp|P28721|GLTF_ECOLI
seq2392, sp|P28722|YHCA_ECOLI
seq2393, sp|P45421|YHCE_ECOLI
seq2394, sp|P45421|YHCE_ECOLI
seq2395, sp|P45422|YHCF_ECOLI
seq2396, sp|P45423|YHCG_ECOLI
seq2397, sp|P45424|NANQ_ECOLI
seq2398, sp|Q31W92|NANE_SHIBS
seq2399, sp|Q3YX23|NANA_SHISS
seq2400, sp|P0A8W1|NANR_SHIFL
seq2401, sp|P0ACA6|SSPA_SHIFL
seq2402, sp|Q0T058|RS9_SHIF8
seq2403, sp|P0AA15|RL13_SHIFL
seq2404, sp|P64612|ZAPE_ECOLI
seq2405, sp|P0ADW3|YHCB_ECOLI
seq2406, sp|P39099|DEGQ_ECOLI
seq2407, sp|P0AEE3|DEGS_ECOLI
seq2408, sp|Q3YX10|ARGR_SHISS
seq2409, sp|P64616|YHCO_ECOLI
seq2410, sp|Q3YX05|AAEX_SHISS
seq2411, sp|P0AGH0|TLDD_SHIFL
seq2412, sp|P0A9J3|RNG_SHIFL
seq2413, sp|P16926|MREC_ECOLI
seq2414, sp|P0A9X8|MREB_SHIFL
seq2415, sp|P13518|CSRD_ECOLI
seq2416, sp|P26646|ACUI_ECOLI
seq2417, sp|P0ABE1|BCCP_SHIFL
seq2418, sp|P24182|ACCC_ECOLI
seq2419, sp|P45566|YHDT_ECOLI
seq2420, sp|P0A8T4|PRMA_SHIFL
seq2421, sp|P0ABT5|DUSB_ECOLI
seq2422, sp|Q3YWY8|FIS_SHISS
seq2423, sp|P28638|YHDJ_ECOLI
seq2424, sp|P64619|YHDU_ECOLI
seq2425, sp|P0ACT2|ENVR_ECOLI
seq2426, sp|P24180|ACRE_ECOLI
seq2427, sp|P64622|YHDV_ECOLI
seq2428, sp|P45766|YHDW_ECOLI
seq2429, sp|P45769|YHDZ_ECOLI
seq2430, sp|P0A9X0|YRDA_SHIFL
seq2431, sp|P45795|YRDB_ECOLI
seq2432, sp|P15770|AROE_ECOLI
seq2433, sp|P45748|TSAC_ECOLI
seq2434, sp|Q3YWX5|SMG_SHISS
seq2435, sp|Q32B63|DEF_SHIDS
seq2436, sp|P23882|FMT_ECOLI
seq2437, sp|P36929|RSMB_ECOLI
seq2438, sp|P0AGJ1|TRKA_SHIFL
seq2439, sp|B7LRQ7|MSCL_ESCF3
seq2440, sp|P36675|ARFA_ECOLI
seq2441, sp|P0ACS5|ZNTR_ECOLI
seq2442, sp|Q3YWW5|RL17_SHISS
seq2443, sp|Q3YWW2|RS11_SHISS
seq2444, sp|Q3YWW1|RS13_SHISS
seq2445, sp|P02413|RL15_ECOLI
seq2446, sp|Q3YWV7|RL30_SHISS
seq2447, sp|Q3YWV3|RS8_SHISS
seq2448, sp|Q3YWV2|RS14_SHISS
seq2449, sp|Q3YWV0|RL24_SHISS
seq2450, sp|Q3YWU9|RL14_SHISS
seq2451, sp|Q3YWU8|RS17_SHISS
seq2452, sp|Q3YWU6|RL16_SHISS
seq2453, sp|Q3YWU5|RS3_SHISS
seq2454, sp|Q3YWU4|RL22_SHISS
seq2455, sp|Q3YWU3|RS19_SHISS
seq2456, sp|Q3YWU2|RL2_SHISS
seq2457, sp|Q3YWU1|RL23_SHISS
seq2458, sp|P45756|GSPA_ECOLI
seq2459, sp|P45757|GSPC_ECOLI
seq2460, sp|P45758|GSPD_ECOLI
seq2461, sp|P45759|GSPE_ECOLI
seq2462, sp|P41441|GSPF_ECOLI
seq2463, sp|P41442|GSPG_ECOLI
seq2464, sp|P41443|GSPH_ECOLI
seq2465, sp|P45760|GSPI_ECOLI
seq2466, sp|P45762|GSPK_ECOLI
seq2467, sp|P45763|GSPL_ECOLI
seq2468, sp|P0ABD3|BFR_ECOLI
seq2469, sp|Q83JC4|EFTU_SHIFL
seq2470, sp|Q3YWT2|EFG_SHISS
seq2471, sp|P02359|RS7_ECOLI
seq2472, sp|Q3YWT0|RS12_SHISS
seq2473, sp|P63389|YHES_ECOLI
seq2474, sp|P45524|YHET_ECOLI
seq2475, sp|P0ADX4|YHFA_SHIFL
seq2476, sp|P45537|YHFK_ECOLI
seq2477, sp|P18335|ARGD_ECOLI
seq2478, sp|P20605|FIC_ECOLI
seq2479, sp|P0AFL3|PPIA_ECOLI
seq2480, sp|P08201|NIRB_ECOLI
seq2481, sp|P0A9I8|NIRD_ECOLI
seq2482, sp|B1LHG9|CYSG_ECOSM
seq2483, sp|P0AC01|FRLB_SHIFL
seq2484, sp|P45543|FRLD_ECOLI
seq2485, sp|P45544|FRLR_ECOLI
seq2486, sp|P45545|YHFS_ECOLI
seq2487, sp|P64633|YHFU_SHIFL
seq2488, sp|P45548|PHP_ECOLI
seq2489, sp|P45549|YHFW_ECOLI
seq2490, sp|P45550|YHFX_ECOLI
seq2491, sp|Q3YWN8|GPH_SHISS
seq2492, sp|P07639|AROB_ECOLI
seq2493, sp|P34749|HOFQ_ECOLI
seq2494, sp|P45751|HOFO_ECOLI
seq2495, sp|P64635|HOFN_SHIFL
seq2496, sp|P02918|PBPA_ECOLI
seq2497, sp|P45799|NUDE_ECOLI
seq2498, sp|P45800|IGAA_ECOLI
seq2499, sp|P64637|YRFG_SHIFL
seq2500, sp|P0ACG8|HSLR_ECOLI
seq2501, sp|Q3YWM3|HSLO_SHISS
seq2502, sp|Q3YWM2|PCKA_SHISS
seq2503, sp|A0A4P7TS68|OMPR_SHIFM
seq2504, sp|P30128|GREB_ECOLI
seq2505, sp|P46837|YHGF_ECOLI
seq2506, sp|Q8FCT7|FEOB_ECOL6
seq2507, sp|P31667|RPNA_ECOLI
seq2508, sp|P13001|BIOH_ECOLI
seq2509, sp|P46846|GNTX_ECOLI
seq2510, sp|P39835|GNTT_ECOLI
seq2511, sp|P15977|MALQ_ECOLI
seq2512, sp|P06993|MALT_ECOLI
seq2513, sp|P46849|RTCA_ECOLI
seq2514, sp|P46850|RTCB_ECOLI
seq2515, sp|P38035|RTCR_ECOLI
seq2516, sp|P0ACL1|GLPR_SHIFL
seq2517, sp|P13035|GLPD_ECOLI
seq2518, sp|P76692|YZGL_ECOLI
seq2519, sp|P0AC87|PHSG_SHIFL
seq2520, sp|B1LI90|GLGA_ECOSM
seq2521, sp|Q3YW95|GLGC_SHISS
seq2522, sp|P15067|GLGX_ECOLI
seq2523, sp|Q3YW93|GLGB_SHISS
seq2524, sp|P0A9R1|DHAS_SHIFL
seq2525, sp|P67145|YHGN_SHIFL
seq2526, sp|P46852|YHHW_ECOLI
seq2527, sp|P46853|YHHX_ECOLI
seq2528, sp|P46854|AAAT_ECOLI
seq2529, sp|P46855|YHHZ_ECOLI
seq2530, sp|P46856|YRHA_ECOLI
seq2531, sp|P18956|GGT_ECOLI
seq2532, sp|P0ADX8|YHHA_SHIFL
seq2533, sp|P10908|UGPQ_ECOLI
seq2534, sp|P10907|UGPC_ECOLI
seq2535, sp|P10906|UGPE_ECOLI
seq2536, sp|P0AG80|UGPB_ECOLI
seq2537, sp|P22731|LIVF_ECOLI
seq2538, sp|P0A9S9|LIVG_SHIFL
seq2539, sp|P04816|LIVK_ECOLI
seq2540, sp|P37613|PANZ_ECOLI
seq2541, sp|P0AD96|LIVJ_ECOLI
seq2542, sp|P0AGB3|RPOH_ECOLI
seq2543, sp|P0AC32|FTSX_SHIFL
seq2544, sp|P0A9S0|FTSE_SHIFL
seq2545, sp|P0ADX9|RSMD_ECOLI
seq2546, sp|P37614|YHHL_ECOLI
seq2547, sp|P37615|YHHM_ECOLI
seq2548, sp|P37617|ZNTA_ECOLI
seq2549, sp|Q3YW58|TUSA_SHISS
seq2550, sp|P0AEE2|DCRB_SHIFL
seq2551, sp|P0AGM0|YHHT_ECOLI
seq2552, sp|P37623|ACPT_ECOLI
seq2553, sp|P33593|NIKD_ECOLI
seq2554, sp|P33594|NIKE_ECOLI
seq2555, sp|Q3YW47|NIKR_SHISS
seq2556, sp|P28911|YHHH_ECOLI
seq2557, sp|P28912|YHHI_ECOLI
seq2558, sp|P0AGH2|YHHJ_SHIFL
seq2559, sp|P37624|RBBA_ECOLI
seq2560, sp|P37627|YHIJ_ECOLI
seq2561, sp|P37629|YHIL_ECOLI
seq2562, sp|P37629|YHIL_ECOLI
seq2563, sp|P37631|YHIN_ECOLI
seq2564, sp|Q3YW37|USPB_SHISS
seq2565, sp|P0AED4|USPA_SHISO
seq2566, sp|B1LIG5|RSMJ_ECOSM
seq2567, sp|P27298|OPDA_ECOLI
seq2568, sp|P37634|RLMJ_ECOLI
seq2569, sp|P06715|GSHR_ECOLI
seq2570, sp|P37309|ARSR_ECOLI
seq2571, sp|P0AB97|ARSC_SHIFL
seq2572, sp|P37635|YHIS_ECOLI
seq2573, sp|P37195|DCTR_ECOLI
seq2574, sp|P0AFV2|YHID_ECOLI
seq2575, sp|P0AET4|HDEB_SHIFL
seq2576, sp|P0AET1|HDEA_SHIFL
seq2577, sp|P37636|MDTE_ECOLI
seq2578, sp|P63203|GADW_SHIFL
seq2579, sp|P37639|GADX_ECOLI
seq2580, sp|P69908|DCEA_ECOLI
seq2581, sp|P37197|YHJA_ECOLI
seq2582, sp|B2U4I7|TREF_SHIB3
seq2583, sp|P37640|YHJB_ECOLI
seq2584, sp|P37641|YHJC_ECOLI
seq2585, sp|P37642|YHJD_ECOLI
seq2586, sp|P37645|YHJG_ECOLI
seq2587, sp|P37646|PDEH_ECOLI
seq2588, sp|P37648|YHJJ_ECOLI
seq2589, sp|P37651|GUN_ECOLI
seq2590, sp|P37652|BCSB_ECOLI
seq2591, sp|P37657|BCSE_ECOLI
seq2592, sp|P0ADJ5|BCSF_ECOLI
seq2593, sp|P37659|BCSG_ECOLI
seq2594, sp|P37313|DPPF_ECOLI
seq2595, sp|P0AAG2|DPPD_SHIFL
seq2596, sp|P0AEG1|DPPC_ECOLI
seq2597, sp|P23847|DPPA_ECOLI
seq2598, sp|P37663|YHJY_ECOLI
seq2599, sp|P05100|3MG1_ECOLI
seq2600, sp|P37664|YIAC_ECOLI
seq2601, sp|P37665|YIAD_ECOLI
seq2602, sp|P37666|GHRB_ECOLI
seq2603, sp|P0ADK3|YIAF_SHIFL
seq2604, sp|P0A9V5|YIAG_ECOLI
seq2605, sp|P0A9Y4|CSPA_SHIFL
seq2606, sp|P37305|HOKA_ECOLI
seq2607, sp|P00961|SYGB_ECOLI
seq2608, sp|P00960|SYGA_ECOLI
seq2609, sp|Q2M7M3|YSAB_ECOLI
seq2610, sp|P0ADJ9|YIAA_SHIFL
seq2611, sp|P11286|YIAB_ECOLI
seq2612, sp|P09099|XYLB_ECOLI
seq2613, sp|P37388|XYLG_ECOLI
seq2614, sp|P0ACI3|XYLR_ECOLI
seq2615, sp|P27297|BAX_ECOLI
seq2616, sp|P25718|AMY1_ECOLI
seq2617, sp|P09053|AVTA_ECOLI
seq2618, sp|P56256|YSAA_ECOLI
seq2619, sp|P37671|YIAJ_ECOLI
seq2620, sp|P37672|DLGD_ECOLI
seq2621, sp|P37673|YIAL_ECOLI
seq2622, sp|P37674|YIAM_ECOLI
seq2623, sp|P37676|YIAO_ECOLI
seq2624, sp|P37677|LYXK_ECOLI
seq2625, sp|P37678|SGBH_ECOLI
seq2626, sp|P37679|SGBU_ECOLI
seq2627, sp|P37680|SGBE_ECOLI
seq2628, sp|P37681|YIAT_ECOLI
seq2629, sp|P37682|YIAU_ECOLI
seq2630, sp|P37683|YIAV_ECOLI
seq2631, sp|P0ADK4|YIAW_ECOLI
seq2632, sp|P37686|ADH2_ECOLI
seq2633, sp|P14081|SELB_ECOLI
seq2634, sp|P0ACA1|YIBF_ECOLI
seq2635, sp|P32109|YIBJ_ECOLI
seq2636, sp|P32106|YIBG_ECOLI
seq2637, sp|P0AFV0|YIBH_ECOLI
seq2638, sp|P32108|YIBI_ECOLI
seq2639, sp|P00550|PTM3C_ECOLI
seq2640, sp|P09424|MTLD_ECOLI
seq2641, sp|Q3YVW4|YIBT_SHISS
seq2642, sp|P0ACL8|LLDR_SHIFL
seq2643, sp|B2U5C2|LLDD_SHIB3
seq2644, sp|P0AGJ7|TRML_ECOLI
seq2645, sp|P0A9D7|CYSE_SHIFL
seq2646, sp|Q3YVX3|GPDA_SHISS
seq2647, sp|P0AG89|SECB_SHIFL
seq2648, sp|P0AC62|GLRX3_ECOLI
seq2649, sp|P0AG27|YIBN_ECOLI
seq2650, sp|P37689|GPMI_ECOLI
seq2651, sp|P37690|ENVC_ECOLI
seq2652, sp|P37691|YIBQ_ECOLI
seq2653, sp|P11290|YIBD_ECOLI
seq2654, sp|P07913|TDH_ECOLI
seq2655, sp|P0AB79|KBL_SHIFL
seq2656, sp|P25666|HTRL_ECOLI
seq2657, sp|B7LVH8|HLDD_ESCF3
seq2658, sp|P37692|RFAF_ECOLI
seq2659, sp|P24173|RFAC_ECOLI
seq2660, sp|P27241|RFAZ_ECOLI
seq2661, sp|P27240|RFAY_ECOLI
seq2662, sp|P27129|RFAJ_ECOLI
seq2663, sp|P27128|RFAI_ECOLI
seq2664, sp|P27127|RFAB_ECOLI
seq2665, sp|P27126|RFAS_ECOLI
seq2666, sp|P25741|RFAP_ECOLI
seq2667, sp|P25740|RFAG_ECOLI
seq2668, sp|P25742|RFAQ_ECOLI
seq2669, sp|P0AC75|KDTA_ECOLI
seq2670, sp|P0A6I8|COAD_SHIFL
seq2671, sp|P05523|FPG_ECOLI
seq2672, sp|Q3YVZ9|RL28_SHISS
seq2673, sp|P25531|YICR_ECOLI
seq2674, sp|P06968|DUT_ECOLI
seq2675, sp|P0C094|SLMA_SHIFL
seq2676, sp|B7LVK4|PYRE_ESCF3
seq2677, sp|P0CG19|RNPH_ECOLI
seq2678, sp|P23839|YICC_ECOLI
seq2679, sp|P25772|LIGB_ECOLI
seq2680, sp|Q3YW11|KGUA_SHISS
seq2681, sp|Q3YW12|RPOZ_SHISS
seq2682, sp|P0AG26|SPOT_SHIFL
seq2683, sp|P0AGJ4|TRMH_SHIFL
seq2684, sp|P0AGN2|XANP_SHIFL
seq2685, sp|P31433|YICH_ECOLI
seq2686, sp|P31434|XYLS_ECOLI
seq2687, sp|P04846|NLPA_ECOLI
seq2688, sp|P0ADL3|YICN_ECOLI
seq2689, sp|P31441|ADEC_ECOLI
seq2690, sp|P09835|UHPB_ECOLI
seq2691, sp|P0AGA9|UHPA_SHIFL
seq2692, sp|P0ADF8|ILVN_ECOLI
seq2693, sp|P08142|ILVB_ECOLI
seq2694, sp|P31443|YIDF_ECOLI
seq2695, sp|P0ADL9|YIDG_SHIFL
seq2696, sp|P0ADM3|YIDH_SHIFL
seq2697, sp|P31446|YIDI_ECOLI
seq2698, sp|P31447|YIDJ_ECOLI
seq2699, sp|P31449|YIDL_ECOLI
seq2700, sp|P31450|GLVG_ECOLI
seq2701, sp|P69790|PTXB_SHIFL
seq2702, sp|P31453|YIDP_ECOLI
seq2703, sp|P0C060|IBPB_SHIFL
seq2704, sp|P0ADM5|YIDQ_SHIFL
seq2705, sp|P31456|CBRA_ECOLI
seq2706, sp|B6I3S5|DGOD_ECOSE
seq2707, sp|Q6BF16|DGOA_ECOLI
seq2708, sp|P31459|DGOK_ECOLI
seq2709, sp|P31460|DGOR_ECOLI
seq2710, sp|P0ADM7|YIDX_SHIFL
seq2711, sp|P0A8Y7|YIDA_SHIFL
seq2712, sp|P09996|YIDB_ECOLI
seq2713, sp|Q3YWB4|RECF_SHISS
seq2714, sp|P0A988|DPO3B_ECOLI
seq2715, sp|Q3YWB2|DNAA_SHISS
seq2716, sp|A8G7Q1|RL34_SERP5
seq2717, sp|Q3YWB0|RNPA_SHISS
seq2718, sp|P25714|YIDC_ECOLI
seq2719, sp|Q31UW0|MNME_SHIBS
seq2720, sp|P0A854|TNAA_SHIFL
seq2721, sp|P23173|TNAB_ECOLI
seq2722, sp|P23173|TNAB_ECOLI
seq2723, sp|P31463|YIDZ_ECOLI
seq2724, sp|P0ADM8|YIEE_ECOLI
seq2725, sp|P0AGE8|CHRR_SHIFL
seq2726, sp|P31467|YIEH_ECOLI
seq2727, sp|P31468|CBRB_ECOLI
seq2728, sp|P31469|CBRC_ECOLI
seq2729, sp|P31470|YIEK_ECOLI
seq2730, sp|P26218|BGLH_ECOLI
seq2731, sp|P11988|BGLB_ECOLI
seq2732, sp|P11989|BGLG_ECOLI
seq2733, sp|P0A9K8|PHOU_SHIFL
seq2734, sp|Q3YVL7|PSTB_SHISS
seq2735, sp|P0AG83|PSTS_SHIFL
seq2736, sp|P17169|GLMS_ECOLI
seq2737, sp|B1LL57|GLMU_ECOSM
seq2738, sp|Q3YVN5|ATPE_SHISS
seq2739, sp|Q3YVN6|ATPB_SHISS
seq2740, sp|P0ABA9|ATPG_SHIFL
seq2741, sp|Q3YVN8|ATPA_SHISS
seq2742, sp|Q3YVN9|ATPD_SHISS
seq2743, sp|Q3YVP0|ATPF_SHISS
seq2744, sp|B1JR36|ATPL_YERPY
seq2745, sp|Q3YVP2|ATP6_SHISS
seq2746, sp|P0ABC2|ATPZ_SHIFL
seq2747, sp|Q31UP0|MNMG_SHIBS
seq2748, sp|P0ACI9|ASNC_SHIFL
seq2749, sp|P00963|ASNA_ECOLI
seq2750, sp|Q3YVP9|VIAA_SHISS
seq2751, sp|P31473|RAVA_ECOLI
seq2752, sp|P04982|RBSD_ECOLI
seq2753, sp|P04983|RBSA_ECOLI
seq2754, sp|P0AGI1|RBSC_ECOLI
seq2755, sp|P02925|RBSB_ECOLI
seq2756, sp|P0A9J6|RBSK_ECOLI
seq2757, sp|P0ACQ3|RBSR_SHIFL
seq2758, sp|P31475|YIEP_ECOLI
seq2759, sp|Q3YVK2|HDFR_SHISS
seq2760, sp|P22787|YIFB_ECOLI
seq2761, sp|P0DP89|ILVGP_ECOLI
seq2762, sp|P0DP89|ILVGP_ECOLI
seq2763, sp|P0DP90|ILVG_ECOLI
seq2764, sp|P0DP90|ILVG_ECOLI
seq2765, sp|P0ADG3|ILVM_SHIFL
seq2766, sp|P0AB80|ILVE_ECOLI
seq2767, sp|P05791|ILVD_ECOLI
seq2768, sp|P04968|ILVA_ECOLI
seq2769, sp|P05827|ILVY_ECOLI
seq2770, sp|P05793|ILVC_ECOLI
seq2771, sp|P0A9L5|PPIC_ECOLI
seq2772, sp|P56259|YIFN_ECOLI
seq2773, sp|P09980|REP_ECOLI
seq2774, sp|P25552|GPPA_ECOLI
seq2775, sp|P0AA30|THIO_SHIFL
seq2776, sp|P0AG02|WZZE_SHIFL
seq2777, sp|P27828|WECB_ECOLI
seq2778, sp|P67067|WECC_SHIFL
seq2779, sp|P27830|RMLB2_ECOLI
seq2780, sp|P61888|RMLA2_SHIFL
seq2781, sp|P27832|WECD_ECOLI
seq2782, sp|P27833|WECE_ECOLI
seq2783, sp|P56258|WECF_ECOLI
seq2784, sp|P27836|WECG_ECOLI
seq2785, sp|P27837|YIFK_ECOLI
seq2786, sp|P25550|ASLB_ECOLI
seq2787, sp|P25549|ASLA_ECOLI
seq2788, sp|P0ACC0|HEMY_SHIFL
seq2789, sp|P09126|HEM4_ECOLI
seq2790, sp|Q3YVG0|CYAY_SHISS
seq2791, sp|P11291|YZCX_ECOLI
seq2792, sp|B7LU47|DAPF_ESCF3
seq2793, sp|P23305|YIGA_ECOLI
seq2794, sp|Q3YVF5|XERC_SHISS
seq2795, sp|P0ADP1|YIGB_SHIFL
seq2796, sp|P03018|UVRD_ECOLI
seq2797, sp|Q3YVE9|CORA_SHISS
seq2798, sp|P27842|YIGF_ECOLI
seq2799, sp|P0ADP4|YIGI_SHIFL
seq2800, sp|P0A923|PA1_SHIFL
seq2801, sp|P15043|RECQ_ECOLI
seq2802, sp|P07000|PLDB_ECOLI
seq2803, sp|P0A9G1|METR_SHIFL
seq2804, sp|P25665|METE_ECOLI
seq2805, sp|P56262|DLHH_ECOLI
seq2806, sp|P12758|UDP_ECOLI
seq2807, sp|P0AG73|RMUC_SHIFL
seq2808, sp|Q3YVD2|UBIE_SHISS
seq2809, sp|P0A6A2|UBIB_SHIFL
seq2810, sp|P69423|TATC_ECOLI
seq2811, sp|P0AFW0|RFAH_ECOLI
seq2812, sp|Q3YVC4|UBID_SHISS
seq2813, sp|P0AEN1|FRE_ECOLI
seq2814, sp|P21151|FADA_ECOLI
seq2815, sp|Q3YVC1|FADB_SHISS
seq2816, sp|B7NFE8|PEPQ_ECOLU
seq2817, sp|P27862|YIGZ_ECOLI
seq2818, sp|P0ACB4|HEMG_ECOLI
seq2819, sp|P32125|MOBB_ECOLI
seq2820, sp|P0ADP9|YIHD_ECOLI
seq2821, sp|P0C0K3|SRKA_ECOLI
seq2822, sp|P0AEG4|DSBA_ECOLI
seq2823, sp|P32128|YIHF_ECOLI
seq2824, sp|P32129|YIHG_ECOLI
seq2825, sp|P00582|DPO1_ECOLI
seq2826, sp|P0A8H7|YIHI_SHIFL
seq2827, sp|P32131|HEMN_ECOLI
seq2828, sp|P0AFB8|NTRC_ECOLI
seq2829, sp|P0AFB7|NTRB_SHIFL
seq2830, sp|P0A9C8|GLN1B_SHIFL
seq2831, sp|P0A3B4|BIPA_SHIFL
seq2832, sp|P32134|YIHM_ECOLI
seq2833, sp|P76773|OMPL_ECOLI
seq2834, sp|P32138|SQASE_ECOLI
seq2835, sp|P32139|YIHR_ECOLI
seq2836, sp|P32140|SQUS_ECOLI
seq2837, sp|P32141|SQUT_ECOLI
seq2838, sp|P0A9V9|SQUU_SHIFL
seq2839, sp|P32143|SQUV_ECOLI
seq2840, sp|P32144|CSQR_ECOLI
seq2841, sp|Q3YV89|DTD_SHISS
seq2842, sp|P0ADQ2|FABY_ECOLI
seq2843, sp|P13024|FDHE_ECOLI
seq2844, sp|P0AEL0|FDOI_ECOLI
seq2845, sp|P0AAJ7|FDOH_SHIFL
seq2846, sp|Q3YV81|FDHD_SHISS
seq2847, sp|P32151|YIIG_ECOLI
seq2848, sp|P32153|FRVX_ECOLI
seq2849, sp|P32155|PTFLA_ECOLI
seq2850, sp|P32156|RHAM_ECOLI
seq2851, sp|P32169|RHAD_ECOLI
seq2852, sp|P32170|RHAA_ECOLI
seq2853, sp|P32171|RHAB_ECOLI
seq2854, sp|Q31U84|RHAS_SHIBS
seq2855, sp|P32157|YIIM_ECOLI
seq2856, sp|P0AE82|CPXA_ECOLI
seq2857, sp|P0AE90|CPXR_SHIFL
seq2858, sp|P0AE87|CPXP_SHIFL
seq2859, sp|Q3YV62|PFKA_SHISS
seq2860, sp|P0AG79|SUBI_SHIFL
seq2861, sp|P06282|CDH_ECOLI
seq2862, sp|Q3YV59|TPIS_SHISS
seq2863, sp|P0AF34|YIIR_ECOLI
seq2864, sp|P32162|YIIS_ECOLI
seq2865, sp|P0AAB9|USPD_SHIFL
seq2866, sp|P28861|FENR_ECOLI
seq2867, sp|P0A9D1|GLPX_SHIFL
seq2868, sp|Q31U64|GLPK_SHIBS
seq2869, sp|Q3YV50|ZAPB_SHISS
seq2870, sp|P32166|MENA_ECOLI
seq2871, sp|Q3YV47|HSLU_SHISS
seq2872, sp|P29131|FTSN_ECOLI
seq2873, sp|P0ACP0|CYTR_SHIFL
seq2874, sp|Q3YV42|RL31_SHISS
seq2875, sp|P32167|YIIX_ECOLI
seq2876, sp|Q3YV35|METJ_SHISS
seq2877, sp|P00935|METB_ECOLI
seq2878, sp|P0AEZ2|METF_SHIFL
seq2879, sp|P13029|KATG_ECOLI
seq2880, sp|P32668|YIJF_ECOLI
seq2881, sp|P0A9S5|GLDA_ECOLI
seq2882, sp|P32669|FSAB_ECOLI
seq2883, sp|P32670|PTFX2_ECOLI
seq2884, sp|P69819|PTFB2_SHIFL
seq2885, sp|P32674|GRE1_ECOLI
seq2886, sp|P32675|PFLC_ECOLI
seq2887, sp|P32676|PTFB3_ECOLI
seq2888, sp|P32677|YIJO_ECOLI
seq2889, sp|P0CB39|EPTC_ECOLI
seq2890, sp|P23908|ARGE_ECOLI
seq2891, sp|P11446|ARGC_ECOLI
seq2892, sp|Q31U29|ARGB_SHIBS
seq2893, sp|P0ACQ4|OXYR_ECOLI
seq2894, sp|B7LUN3|STHA_ESCF3
seq2895, sp|P0ACU5|FABR_ECOLI
seq2896, sp|P0AF40|YIJD_ECOLI
seq2897, sp|B6I5I3|TRMA_ECOSE
seq2898, sp|P06709|BIRA_ECOLI
seq2899, sp|Q3YV06|COAA_SHISS
seq2900, sp|P0A6N2|EFTU_ECOL6
seq2901, sp|P0AG96|SECE_ECOLI
seq2902, sp|P0AFG2|NUSG_SHIFL
seq2903, sp|Q3YV01|RL11_SHISS
seq2904, sp|Q3YUZ9|RL10_SHISS
seq2905, sp|P0A7K5|RL7_SHIFL
seq2906, sp|P30139|THIG_ECOLI
seq2907, sp|P30138|THIF_ECOLI
seq2908, sp|P30137|THIE_ECOLI
seq2909, sp|B6I5K5|THIC_ECOSE
seq2910, sp|Q3YUY9|RSD_SHISS
seq2911, sp|Q3YUY7|DCUP_SHISS
seq2912, sp|B7LUK4|NFI_ESCF3
seq2913, sp|P32680|YJAG_ECOLI
seq2914, sp|P0ACF3|DBHA_SHIFL
seq2915, sp|P32681|YJAH_ECOLI
seq2916, sp|P14375|ZRAR_ECOLI
seq2917, sp|P15640|PUR2_ECOLI
seq2918, sp|P15639|PUR9_ECOLI
seq2919, sp|P09162|YJAA_ECOLI
seq2920, sp|P09163|YJAB_ECOLI
seq2921, sp|P07623|METAS_ECOLI
seq2922, sp|P08997|MASY_ECOLI
seq2923, sp|P0A9G6|ACEA_ECOLI
seq2924, sp|P11071|ACEK_ECOLI
seq2925, sp|P16528|ICLR_ECOLI
seq2926, sp|P0AF44|YJBB_SHIFL
seq2927, sp|Q3YUW0|G6PI_SHISS
seq2928, sp|P0AEX9|MALE_ECOLI
seq2929, sp|Q3YUV0|MALK_SHISS
seq2930, sp|P02943|LAMB_ECOLI
seq2931, sp|P32690|YJBI_ECOLI
seq2932, sp|P26602|UBIC_ECOLI
seq2933, sp|P0ABN4|KDGL_SHIFL
seq2934, sp|Q3YUU1|LEXA_SHISS
seq2935, sp|P28303|DINF_ECOLI
seq2936, sp|P68208|YJBJ_SHIFL
seq2937, sp|P0AC52|ZUR_SHIFL
seq2938, sp|P32693|YJBL_ECOLI
seq2939, sp|P0ACB1|DNAB_SHIFL
seq2940, sp|P0A6B5|ALR1_SHIFL
seq2941, sp|P04693|TYRB_ECOLI
seq2942, sp|P0AF48|YJBQ_ECOLI
seq2943, sp|P0AF50|YJBR_ECOLI
seq2944, sp|P0AGE3|SSB_SHIFL
seq2945, sp|P32700|YJCB_ECOLI
seq2946, sp|P0A9E2|SOXS_ECOLI
seq2947, sp|P0ACS4|SOXR_SHIFL
seq2948, sp|P0AF55|YJCH_SHIFL
seq2949, sp|P27550|ACSA_ECOLI
seq2950, sp|Q3YUR5|NRFA_SHISS
seq2951, sp|P0ABL1|NRFB_ECOLI
seq2952, sp|P0AAK9|NRFC_SHIFL
seq2953, sp|P32711|NRFF_ECOLI
seq2954, sp|P32712|NRFG_ECOLI
seq2955, sp|P21345|GLTP_ECOLI
seq2956, sp|P0AF58|YJCO_SHIFL
